Products ID;Active;Name;Categories;Price;Tax rules ID;Reference;Quantity;Minimal quantity;Short description;URL rewritten;Product available date;Product creation date;Show price;Image URLs;Feature
401;1;Szablon 98972;Główna,Sklepy PrestaShop,Elektronika;431;1;98972;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-98972;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/98900/98972-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|98972|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_eze_252/index.php""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
402;1;Szablon 98966;Główna,Sklepy PrestaShop,Moda;354;1;98966;-1;0;"Niniejszy szablon oferuje następujące funkcje: 1.7.6.x;";szablon-98966;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/98900/98966-big.png;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|98966|2|1,Strona przykładowa|<a href=""https://pagebuilder.apollotheme.com/leo_qos_demo/""><b>Zobacz</b></a>|3|1,Autor|Leothemes|4|1"
403;1;Szablon 93317;Główna,Sklepy PrestaShop,Uroda i piękno;431;1;93317;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-93317;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/93300/93317-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|93317|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_eze_236/index.php""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
404;1;Szablon 51404;Główna,Sklepy PrestaShop,Samochody;431;1;51404;-1;0;Niniejszy szablon oferuje następujące funkcje: ;szablon-51404;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/51400/51404-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|51404|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_21437/index.php?page""><b>Zobacz</b></a>|3|1,Autor|WT|4|1"
405;1;Szablon 94386;Główna,Sklepy PrestaShop,Kulinarne;431;1;94386;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-94386;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/94300/94386-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|94386|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_eze_254/index.php""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
406;1;Szablon 99864;Główna,Sklepy PrestaShop,Komputery;369;1;99864;-1;0;"Niniejszy szablon oferuje następujące funkcje: 1.7.6.x;";szablon-99864;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/99800/99864-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|99864|2|1,Strona przykładowa|<a href=""http://apollotran.com/demo/at_gstore/""><b>Zobacz</b></a>|3|1,Autor|Apollotran|4|1"
407;1;Szablon 99815;Główna,Sklepy PrestaShop,Kulinarne;300;1;99815;-1;0;"Niniejszy szablon oferuje następujące funkcje: Ajax, Bootstrap, Wielozadaniowy, Responsywny, Przystosowany dla wysokich rozdzielczości (np. Retina);";szablon-99815;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/99800/99815-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|99815|2|1,Strona przykładowa|<a href=""http://templatetasarim.com/prestashop/Nature/en/""><b>Zobacz</b></a>|3|1,Autor|inspiretemplate|4|1"
408;1;Szablon 97503;Główna,Sklepy PrestaShop,Rozrywka;431;1;97503;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-97503;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/97500/97503-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|97503|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_eze_189/""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
409;1;Szablon 101767;Główna,Sklepy PrestaShop,Uroda i piękno;300;1;101767;-1;0;"Niniejszy szablon oferuje następujące funkcje: Ajax, Bootstrap, Wielozadaniowy, premium, Responsywny, Wspiera języki pisane od prawej do lewej, Przystosowany do wyszukiwarek, Rozwijane menu, Pakiet quickstart, MegaMenu, HTML 5, jQuery;";szablon-101767;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/101700/101767-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|101767|2|1,Strona przykładowa|<a href=""https://capricathemes.com/prestashop/PRS14/PRS140345/""><b>Zobacz</b></a>|3|1,Autor|codezeel|4|1"
410;1;Szablon 91269;Główna,Sklepy PrestaShop,Biznes;431;1;91269;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-91269;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/91200/91269-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|91269|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_26199/index.php""><b>Zobacz</b></a>|3|1,Autor|RockThemes|4|1"
411;1;Szablon 90626;Główna,Sklepy PrestaShop,Książki;431;1;90626;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-90626;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/90600/90626-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|90626|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_25955/index.php""><b>Zobacz</b></a>|3|1,Autor|RockThemes|4|1"
412;1;Szablon 51868;Główna,Sklepy PrestaShop,Moda;431;1;51868;-1;0;Niniejszy szablon oferuje następujące funkcje: ;szablon-51868;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/51800/51868-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|51868|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_21250/index.php?page""><b>Zobacz</b></a>|3|1,Autor|RockThemes|4|1"
413;1;Szablon 102225;Główna,Sklepy PrestaShop,Zwierzęta;300;1;102225;-1;0;"Niniejszy szablon oferuje następujące funkcje: Ajax, Bootstrap, Wielozadaniowy, premium, Responsywny, Wspiera języki pisane od prawej do lewej, Przystosowany do wyszukiwarek, Rozwijane menu, Pakiet quickstart, MegaMenu;";szablon-102225;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/102200/102225-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|102225|2|1,Strona przykładowa|<a href=""https://capricathemes.com/prestashop/PRS14/PRS140347/""><b>Zobacz</b></a>|3|1,Autor|codezeel|4|1"
414;1;Szablon 102765;Główna,Sklepy PrestaShop,Elektronika;300;1;102765;-1;0;"Niniejszy szablon oferuje następujące funkcje: Rozwijane menu, Pakiet quickstart;";szablon-102765;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/102700/102765-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|102765|2|1,Strona przykładowa|<a href=""https://infinitytemplate.com/Prestashop/PRS01/PRS010/en/""><b>Zobacz</b></a>|3|1,Autor|infinitytemplate|4|1"
415;1;Szablon 102598;Główna,Sklepy PrestaShop,Kawiarnie i Restauracje;307;1;102598;-1;0;"Niniejszy szablon oferuje następujące funkcje: Ajax, Bootstrap, Wielozadaniowy, premium, Responsywny, Wspiera języki pisane od prawej do lewej, Przystosowany do wyszukiwarek, Rozwijane menu, Pakiet quickstart, MegaMenu;";szablon-102598;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/102500/102598-2-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|102598|2|1,Strona przykładowa|<a href=""https://capricathemes.com/prestashop/PRS14/PRS140349/""><b>Zobacz</b></a>|3|1,Autor|codezeel|4|1"
416;1;Szablon 102224;Główna,Sklepy PrestaShop,Uroda i piękno;307;1;102224;-1;0;"Niniejszy szablon oferuje następujące funkcje: Ajax, Bootstrap, Wielozadaniowy, premium, Responsywny, Wspiera języki pisane od prawej do lewej, Przystosowany do wyszukiwarek, Pakiet quickstart, MegaMenu;";szablon-102224;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/102200/102224-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|102224|2|1,Strona przykładowa|<a href=""https://capricathemes.com/prestashop/PRS14/PRS140346/""><b>Zobacz</b></a>|3|1,Autor|codezeel|4|1"
417;1;Szablon 97860;Główna,Sklepy PrestaShop,Uroda i piękno;431;1;97860;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-97860;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/97800/97860-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|97860|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_eze_253/index.php""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
418;1;Szablon 83670;Główna,Sklepy PrestaShop,Elektronika;307;1;83670;-1;0;"Niniejszy szablon oferuje następujące funkcje: Zawiera wersję dla urządzeń mobilnych, Wielozadaniowy, premium, Responsywny;";szablon-83670;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/83600/83670-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|83670|2|1,Strona przykładowa|<a href=""https://prestashop.templatemela.com/PRSADD11/PRS266/""><b>Zobacz</b></a>|3|1,Autor|templatemela|4|1"
419;1;Szablon 79762;Główna,Sklepy PrestaShop,Kawiarnie i Restauracje;307;1;79762;-1;0;"Niniejszy szablon oferuje następujące funkcje: Zawiera wersję dla urządzeń mobilnych, Wielozadaniowy, premium, Responsywny;";szablon-79762;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/79700/79762-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|79762|2|1,Strona przykładowa|<a href=""https://prestashop.templatemela.com/PRSADD10/PRS236/""><b>Zobacz</b></a>|3|1,Autor|templatemela|4|1"
420;1;Szablon 81363;Główna,Sklepy PrestaShop,Elektronika;307;1;81363;-1;0;"Niniejszy szablon oferuje następujące funkcje: Zawiera wersję dla urządzeń mobilnych, Wielozadaniowy, Responsywny;";szablon-81363;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/81300/81363-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|81363|2|1,Strona przykładowa|<a href=""https://prestashop.templatemela.com/PRSADD11/PRS261/""><b>Zobacz</b></a>|3|1,Autor|templatemela|4|1"
421;1;Szablon 100042;Główna,Sklepy PrestaShop,Kulinarne;431;1;100042;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-100042;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/100000/100042-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|100042|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_eze_234tm/index.php""><b>Zobacz</b></a>|3|1,Autor|RockThemes|4|1"
422;1;Szablon 84008;Główna,Sklepy PrestaShop,Zwierzęta;307;1;84008;-1;0;"Niniejszy szablon oferuje następujące funkcje: Zawiera wersję dla urządzeń mobilnych, Wielozadaniowy, premium, Responsywny;";szablon-84008;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/84000/84008-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|84008|2|1,Strona przykładowa|<a href=""https://prestashop.templatemela.com/PRSADD11/PRS274/""><b>Zobacz</b></a>|3|1,Autor|templatemela|4|1"
423;1;Szablon 84421;Główna,Sklepy PrestaShop,Moda;300;1;84421;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-84421;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/84400/84421-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|84421|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_23972/index.php""><b>Zobacz</b></a>|3|1,Autor|RockThemes|4|1"
424;1;Szablon 103900;Główna,Sklepy PrestaShop,Elektronika;307;1;103900;-1;0;"Niniejszy szablon oferuje następujące funkcje: Wielozadaniowy, premium, Responsywny, Wspiera języki pisane od prawej do lewej;";szablon-103900;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/103900/103900-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|103900|2|1,Strona przykładowa|<a href=""https://prestashop.templatemela.com/PRSADD12/PRS284/""><b>Zobacz</b></a>|3|1,Autor|templatemela|4|1"
425;1;Szablon 89662;Główna,Sklepy PrestaShop,Kulinarne;431;1;89662;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-89662;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/89600/89662-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|89662|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_23677/index.php""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
426;1;Szablon 84942;Główna,Sklepy PrestaShop,Uroda i piękno;300;1;84942;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-84942;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/84900/84942-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|84942|2|1,Strona przykładowa|<a href=""http://ld-prestashop.template-help.com/prestashop_23491/index.php""><b>Zobacz</b></a>|3|1,Autor|RockThemes|4|1"
427;1;Szablon 92990;Główna,Sklepy PrestaShop,Najbardziej popularne;431;1;92990;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-92990;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/92900/92990-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|92990|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_eze_180/""><b>Zobacz</b></a>|3|1,Autor|RockThemes|4|1"
428;1;Szablon 100697;Główna,Sklepy PrestaShop,Kawiarnie i Restauracje;300;1;100697;-1;0;"Niniejszy szablon oferuje następujące funkcje: Ajax, Bootstrap, Zawiera wersję dla urządzeń mobilnych, Responsywny, Przystosowany dla wysokich rozdzielczości (np. Retina);";szablon-100697;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/100600/100697-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|100697|2|1,Strona przykładowa|<a href=""https://infinitytemplate.com/Prestashop/PRS02/PRS027/en/""><b>Zobacz</b></a>|3|1,Autor|infinitytemplate|4|1"
429;1;Szablon 58023;Główna,Sklepy PrestaShop,Projektowanie wnętrz i meble;406;1;58023;-1;0;Niniejszy szablon oferuje następujące funkcje: ;szablon-58023;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/58000/58023-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|58023|2|1,Strona przykładowa|<a href=""http://ld-prestashop.template-help.com/prestashop_58023/""><b>Zobacz</b></a>|3|1,Autor|RockThemes|4|1"
430;1;Szablon 101190;Główna,Sklepy PrestaShop,Projektowanie wnętrz i meble;354;1;101190;-1;0;"Niniejszy szablon oferuje następujące funkcje: 1.7.x;";szablon-101190;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/101100/101190-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|101190|2|1,Strona przykładowa|<a href=""https://demotheme.site/prestashop/rb_stark_demo/en/""><b>Zobacz</b></a>|3|1,Autor|RubikTheme|4|1"
431;1;Szablon 51255;Główna,Sklepy PrestaShop,Kulinarne;431;1;51255;-1;0;Niniejszy szablon oferuje następujące funkcje: ;szablon-51255;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/51200/51255-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|51255|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_18903/?page""><b>Zobacz</b></a>|3|1,Autor|RockThemes|4|1"
432;1;Szablon 49108;Główna,Sklepy PrestaShop,Nieruchomości;431;1;49108;-1;0;Niniejszy szablon oferuje następujące funkcje: ;szablon-49108;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/49100/49108-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|49108|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_22331/index.php""><b>Zobacz</b></a>|3|1,Autor|RockThemes|4|1"
433;1;Szablon 67439;Główna,Sklepy PrestaShop,Sport;431;1;67439;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-67439;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/67400/67439-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|67439|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_11419/""><b>Zobacz</b></a>|3|1,Autor|RockThemes|4|1"
434;1;Szablon 71249;Główna,Sklepy PrestaShop,Projektowanie przestrzeni;431;1;71249;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-71249;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/71200/71249-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|71249|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_17658/""><b>Zobacz</b></a>|3|1,Autor|RockThemes|4|1"
435;1;Szablon 62447;Główna,Sklepy PrestaShop,Biżuteria;431;1;62447;-1;0;Niniejszy szablon oferuje następujące funkcje: ;szablon-62447;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/62400/62447-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|62447|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_62447/index.php""><b>Zobacz</b></a>|3|1,Autor|RockThemes|4|1"
