Products ID;Active;Name;Categories;Price;Tax rules ID;Reference;Quantity;Minimal quantity;Short description;URL rewritten;Product available date;Product creation date;Show price;Image URLs;Feature
436;1;Szablon 66113;Główna,Sklepy PrestaShop,Projektowanie wnętrz i meble;431;1;66113;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid;";szablon-66113;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/66100/66113-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|66113|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_65794""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
437;1;Szablon 88380;Główna,Sklepy PrestaShop,Kulinarne;431;1;88380;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-88380;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/88300/88380-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|88380|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_23703/index.php""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
438;1;Szablon 86744;Główna,Sklepy PrestaShop,Sport;431;1;86744;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-86744;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/86700/86744-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|86744|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_25936/index.php""><b>Zobacz</b></a>|3|1,Autor|RockThemes|4|1"
439;1;Szablon 73693;Główna,Sklepy PrestaShop,Uroda i piękno;431;1;73693;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-73693;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/73600/73693-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|73693|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_18843/index.php""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
440;1;Szablon 71733;Główna,Sklepy PrestaShop,Kulinarne;431;1;71733;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-71733;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/71700/71733-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|71733|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_16923/index.php""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
441;1;Szablon 75696;Główna,Sklepy PrestaShop,Moda;431;1;75696;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-75696;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/75600/75696-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|75696|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_18953/index.php""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
442;1;Szablon 70643;Główna,Sklepy PrestaShop,Elektronika;431;1;70643;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-70643;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/70600/70643-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|70643|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_15336/index.php""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
443;1;Szablon 70515;Główna,Sklepy PrestaShop,Moda;431;1;70515;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-70515;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/70500/70515-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|70515|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_16328_v1/index.php""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
444;1;Szablon 108796;Główna,Sklepy PrestaShop,Kawiarnie i Restauracje;307;1;108796;-1;0;Niniejszy szablon oferuje następujące funkcje: Ajax, Bootstrap, Responsywny, Przystosowany do wyszukiwarek, Rozwijane menu, Pakiet quickstart, Blog, HTML 5, JQuery;szablon-108796;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/108700/108796-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|108796|2|1,Strona przykładowa|<a href=""https://www.mahardhi.com/prestashop/MT03/coffee/""><b>Zobacz</b></a>|3|1,Autor|mahardhi|4|1"
445;1;Szablon 108852;Główna,Sklepy PrestaShop,Uroda i piękno;307;1;108852;-1;0;Niniejszy szablon oferuje następujące funkcje: Zawiera wersję dla urządzeń mobilnych, Wielozadaniowy, Responsywny;szablon-108852;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/108800/108852-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|108852|2|1,Strona przykładowa|<a href=""https://prestashop.templatemela.com/PRSADD12/PRS289/""><b>Zobacz</b></a>|3|1,Autor|templatemela|4|1"
446;1;Szablon 69692;Główna,Sklepy PrestaShop,Samochody;406;1;69692;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-69692;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/69600/69692-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|69692|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_15560/index.php""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
447;1;Szablon 71097;Główna,Sklepy PrestaShop,Projektowanie wnętrz i meble;406;1;71097;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-71097;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/71000/71097-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|71097|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_15584_v1/index.php""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
448;1;Szablon 109593;Główna,Sklepy PrestaShop,Uroda i piękno;307;1;109593;-1;0;Niniejszy szablon oferuje następujące funkcje: Ajax, Bootstrap, Lekki szablon, Wielozadaniowy, Responsywny, Wspiera języki pisane od prawej do lewej, Przystosowany do wyszukiwarek, Rozwijane menu, Przykładowa treść, Zakładki, Pakiet quickstart, MegaMenu;szablon-109593;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/109500/109593-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|109593|2|1,Strona przykładowa|<a href=""https://demo.codezeel.com/prestashop/PRS15/PRS150366/""><b>Zobacz</b></a>|3|1,Autor|codezeel|4|1"
449;1;Szablon 87319;Główna,Sklepy PrestaShop,Uroda i piękno;431;1;87319;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-87319;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/87300/87319-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|87319|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_23671/index.php""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
450;1;Szablon 109598;Główna,Sklepy PrestaShop,Projektowanie wnętrz i meble;325;1;109598;-1;0;Niniejszy szablon oferuje następujące funkcje: Ajax, Bootstrap, Responsywny, Przystosowany do wyszukiwarek, Rozwijane menu, Pakiet quickstart, Blog, HTML 5, JQuery;szablon-109598;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/109500/109598-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|109598|2|1,Strona przykładowa|<a href=""https://mahardhi.com/prestashop/MT03/vintage/""><b>Zobacz</b></a>|3|1,Autor|mahardhi|4|1"
451;1;Szablon 99433;Główna,Sklepy PrestaShop,Podróże;431;1;99433;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-99433;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/99400/99433-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|99433|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_eze_247/index.php""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
452;1;Szablon 105667;Główna,Sklepy PrestaShop,Projektowanie wnętrz i meble;307;1;105667;-1;0;"Niniejszy szablon oferuje następujące funkcje: Zawiera wersję dla urządzeń mobilnych, Wielozadaniowy, Responsywny;";szablon-105667;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/105600/105667-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|105667|2|1,Strona przykładowa|<a href=""https://prestashop.templatemela.com/PRSADD12/PRS288/""><b>Zobacz</b></a>|3|1,Autor|templatemela|4|1"
453;1;Szablon 76952;Główna,Sklepy PrestaShop,Projektowanie wnętrz i meble;493;1;76952;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-76952;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/76900/76952-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|76952|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/nextprest_splash_page/index.html""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
454;1;Szablon 87171;Główna,Sklepy PrestaShop,Kulinarne;300;1;87171;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-87171;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/87100/87171-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|87171|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_24794/index.php""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
455;1;Szablon 107580;Główna,Sklepy PrestaShop,Uroda i piękno;340;1;107580;-1;0;Niniejszy szablon oferuje następujące funkcje: Ajax, Bootstrap, Wielozadaniowy, Responsywny, Wspiera języki pisane od prawej do lewej, Przystosowany do wyszukiwarek, Rozwijane menu, Pakiet quickstart;szablon-107580;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/107500/107580-2-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|107580|2|1,Strona przykładowa|<a href=""https://demo.codezeel.com/prestashop/PRS15/PRS150354/""><b>Zobacz</b></a>|3|1,Autor|codezeel|4|1"
456;1;Szablon 74334;Główna,Sklepy PrestaShop,Zwierzęta;406;1;74334;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-74334;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/74300/74334-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|74334|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_16921/""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
457;1;Szablon 107873;Główna,Sklepy PrestaShop,Fotografika;307;1;107873;-1;0;Niniejszy szablon oferuje następujące funkcje: Ajax, Bootstrap, Wielozadaniowy, Responsywny, Wspiera języki pisane od prawej do lewej, Przystosowany do wyszukiwarek, Rozwijane menu, Pakiet quickstart;szablon-107873;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/107800/107873-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|107873|2|1,Strona przykładowa|<a href=""https://demo.codezeel.com/prestashop/PRS15/PRS150357/""><b>Zobacz</b></a>|3|1,Autor|codezeel|4|1"
458;1;Szablon 107872;Główna,Sklepy PrestaShop,Moda;336;1;107872;-1;0;Niniejszy szablon oferuje następujące funkcje: Ajax, Bootstrap, Wielozadaniowy, Responsywny, Wspiera języki pisane od prawej do lewej, Przystosowany do wyszukiwarek, Rozwijane menu, Przykładowa treść, Pakiet quickstart, MegaMenu;szablon-107872;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/107800/107872-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|107872|2|1,Strona przykładowa|<a href=""https://demo.codezeel.com/prestashop/PRS15/PRS150359/""><b>Zobacz</b></a>|3|1,Autor|codezeel|4|1"
459;1;Szablon 69941;Główna,Sklepy PrestaShop,Moda;431;1;69941;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-69941;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/69900/69941-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|69941|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_15325_v1/""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
460;1;Szablon 107446;Główna,Sklepy PrestaShop,Projektowanie przestrzeni;307;1;107446;-1;0;Niniejszy szablon oferuje następujące funkcje: Ajax, Bootstrap, Wielozadaniowy, Responsywny, Wspiera języki pisane od prawej do lewej, Przystosowany do wyszukiwarek, Rozwijane menu, Pakiet quickstart, MegaMenu;szablon-107446;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/107400/107446-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|107446|2|1,Strona przykładowa|<a href=""https://demo.codezeel.com/prestashop/PRS15/PRS150353/""><b>Zobacz</b></a>|3|1,Autor|codezeel|4|1"
461;1;Szablon 74195;Główna,Sklepy PrestaShop,Najbardziej popularne;431;1;74195;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-74195;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/74100/74195-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|74195|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_16920/index.php""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
462;1;Szablon 93202;Główna,Sklepy PrestaShop,Moda;431;1;93202;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-93202;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/93200/93202-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|93202|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_eze_235/index.php""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
463;1;Szablon 71568;Główna,Sklepy PrestaShop,Sport;431;1;71568;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-71568;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/71500/71568-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|71568|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_16919/index.php""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
464;1;Szablon 71803;Główna,Sklepy PrestaShop,Moda;431;1;71803;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-71803;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/71800/71803-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|71803|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_16922_v1/index.php""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
465;1;Szablon 72093;Główna,Sklepy PrestaShop,Biżuteria;431;1;72093;-1;0;"Niniejszy szablon oferuje następujące funkcje: Grid, List;";szablon-72093;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/72000/72093-big.jpg;"Typ szablonu|Sklepy PrestaShop|1|1,Numer szablonu|72093|2|1,Strona przykładowa|<a href=""https://ld-prestashop.template-help.com/prestashop_18104/index.php""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
466;1;Szablon 61158;Główna,Sklepy WooCommerce,Sport;354;1;61158;-1;0;Niniejszy szablon oferuje następujące funkcje: ;szablon-61158;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/61100/61158-big.jpg;"Typ szablonu|Sklepy WooCommerce|1|1,Numer szablonu|61158|2|1,Strona przykładowa|<a href=""https://ld-wp73.template-help.com/woocommerce/prod_1809/v1/""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
467;1;Szablon 61301;Główna,Sklepy WooCommerce,Sport;354;1;61301;-1;0;Niniejszy szablon oferuje następujące funkcje: ;szablon-61301;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/61300/61301-big.jpg;"Typ szablonu|Sklepy WooCommerce|1|1,Numer szablonu|61301|2|1,Strona przykładowa|<a href=""https://ld-wp73.template-help.com/woocommerce/prod_2361/v2/""><b>Zobacz</b></a>|3|1,Autor|ZEMEZ|4|1"
468;1;Szablon 108532;Główna,Sklepy WooCommerce,Medycyna;307;1;108532;-1;0;Niniejszy szablon oferuje następujące funkcje: Panel administracyjny, Ajax, Bootstrap, Responsywny, Przystosowany dla wysokich rozdzielczości (np. Retina), Wspiera języki pisane od prawej do lewej, Przystosowany do wyszukiwarek, Rozwijane menu, Online Store/Shop, HTML 5;szablon-108532;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/108500/108532-big.jpg;"Typ szablonu|Sklepy WooCommerce|1|1,Numer szablonu|108532|2|1,Strona przykładowa|<a href=""https://splashythemes.com/wordpress/woo/WCM02/WCM020072/""><b>Zobacz</b></a>|3|1,Autor|Thementic|4|1"
469;1;Szablon 108494;Główna,Sklepy WooCommerce,Medycyna;307;1;108494;-1;0;Niniejszy szablon oferuje następujące funkcje: Ajax, Bootstrap, Lekki szablon, Wielozadaniowy, Responsywny, Wspiera języki pisane od prawej do lewej, Przystosowany do wyszukiwarek, Rozwijane menu, Mapa Google, Pakiet quickstart, Zaawansowane opcje szablonu, Technologia Drag and Drop, Blog, Online Store/Shop, Gallery, Portfolio, Lazy Load effect;szablon-108494;2020-12-01;2020-12-01;1;https://s.tmimgcdn.com/scr/108400/108494-big.jpg;"Typ szablonu|Sklepy WooCommerce|1|1,Numer szablonu|108494|2|1,Strona przykładowa|<a href=""http://capricathemes.com/wordpress/WCM02/WCM020032/""><b>Zobacz</b></a>|3|1,Autor|codezeel|4|1"
